"0","library(highcharter)"
"0","library(dygraphs)"
"0","bx <- read.csv(""tabs/ent_ton_miel_03_18.csv"", encoding = ""UTF"")"
"0","bx2 <- bx[1:32,-c(1:2)]"
"0","estados <- as.character(bx$Estado)[1:32]"
"0","miel_est <- ts(data = t(bx2), start = 2003, end = 2018, names = estados)"
"0","hchart(miel_est[,1], animation = T, name = ""AGS"",visible = F) %>% hc_add_theme(hc_theme_flat()) %>%  "
"0","  hc_add_series(name = ""BC"", data = miel_est[,2],visible = F)%>%"
"0","  hc_add_series(name = ""BCS"", data = miel_est[,3],visible = F)%>%"
"0","  hc_add_series(name = ""CAMP"", data = miel_est[,4])%>%"
"0","  hc_add_series(name = ""COH"", data = miel_est[,5],visible = F)%>%"
"0","  hc_add_series(name = ""COL"", data = miel_est[,6],visible = F)%>%"
"0","  hc_add_series(name = ""CHPS"", data = miel_est[,7])%>%"
"0","  hc_add_series(name = ""CHI"", data = miel_est[,8],visible = F)%>%"
"0","  hc_add_series(name = ""CDMX"", data = miel_est[,9],visible = F)%>%"
"0","  hc_add_series(name = ""DGO"", data = miel_est[,10],visible = F)%>%"
"0","  hc_add_series(name = ""GTO"", data = miel_est[,11],visible = F)%>%"
"0","  hc_add_series(name = ""GRO"", data = miel_est[,12],visible = F)%>%"
"0","  hc_add_series(name = ""HGO"", data = miel_est[,13],visible = F)%>%"
"0","  hc_add_series(name = ""JAL"", data = miel_est[,14])%>%"
"0","  hc_add_series(name = ""MEX"", data = miel_est[,15],visible = F)%>%"
"0","  hc_add_series(name = ""MICH"", data = miel_est[,16],visible = F)%>%"
"0","  hc_add_series(name = ""MOR"", data = miel_est[,17],visible = F)%>%"
"0","  hc_add_series(name = ""NAY"", data = miel_est[,18],visible = F)%>%"
"0","  hc_add_series(name = ""NL"", data = miel_est[,19],visible = F)%>%"
"0","  hc_add_series(name = ""OAX"", data = miel_est[,20],visible = F)%>%"
"0","  hc_add_series(name = ""PUE"", data = miel_est[,21],visible = F)%>%"
"0","  hc_add_series(name = ""QUER"", data = miel_est[,22],visible = F)%>%"
"0","  hc_add_series(name = ""QRO"", data = miel_est[,23],visible = F)%>%"
"0","  hc_add_series(name = ""SLP"", data = miel_est[,24],visible = F)%>%"
"0","  hc_add_series(name = ""SIN"", data = miel_est[,25],visible = F)%>%"
"0","  hc_add_series(name = ""SON"", data = miel_est[,26],visible = F)%>%"
"0","  hc_add_series(name = ""TAB"", data = miel_est[,27],visible = F)%>%"
"0","  hc_add_series(name = ""TAM"", data = miel_est[,28],visible = F)%>%"
"0","  hc_add_series(name = ""TLX"", data = miel_est[,29],visible = F)%>%"
"0","  hc_add_series(name = ""VER"", data = miel_est[,30])%>%"
"0","  hc_add_series(name = ""YUC"", data = miel_est[,31])%>%"
"0","  hc_add_series(name = ""ZAC"", data = miel_est[,32],visible = F)%>%"
"0","  hc_title(text = ""Producción de miel  por entidad federativa, 2003-2018 (Toneladas)"") %>% "
"0","  hc_subtitle(text = ""Atlas de las Abejas y Derivados Apícolas"") "
